Input Prompt: 
 ＃＃ Instruction ＃＃
You are tasked with identifying and fixing potential gRPC-related issues in the source code. You will be provided with a list of file paths and some specific files where potential issues may exist. If additional files need to be referenced, indicate them with a "%_Reply Required_%" tag at the top of your response, followed by the file paths you wish to access.

### What you should do:
- Analyze the "### proto file ###" to ensure all message and service definitions are correctly implemented in the source code.
- Examine the files listed in "### Suspected Files ###" for potential issues, but note that no diffs will be provided.
- Correct any type mismatches, field names, or methods based on the proto file.
- Identify potential errors **beyond** the given suspected files if necessary.
- Ensure that all necessary files affected by the bug are modified, beyond just those listed in "### Suspected Files ###".
- Output only the fully corrected source code **for all affected files**, not just the initially provided files.

---

## Context ##

### Proto file ###


### Proto file changes###
--- /app/dataset/modified_proto_reps/daos/pullrequest/DAOS-14214_control-_Fix_potential_missed_call_to_drpc_failure_handlers/premerge_12944/src/proto/ctl/smd.proto
+++ /app/dataset/modified_proto_reps/daos/pullrequest/DAOS-14214_control-_Fix_potential_missed_call_to_drpc_failure_handlers/merge_12944/src/proto/ctl/smd.proto
@@ -76,7 +76,7 @@
 }
 
 enum NvmeDevState {
-	UNKNOWN   &#x3D; 0; // Device state is unknown, zer6o value
                &quot;zsysnum_linux_riscv64.go&quot;: null,
                &quot;zsysnum_linux_s390x.go&quot;: null,
                &quot;zsysnum_linux_sparc64.go&quot;: null,
                &quot;zsysnum_netbsd_386.go&quot;: null,
                &quot;zsysnum_netbsd_amd64.go&quot;: null,
                &quot;zsysnum_netbsd_arm.go&quot;: null,
                &quot;zsysnum_netbsd_arm64.go&quot;: null,
                &quot;zsysnum_openbsd_386.go&quot;: null,
                &quot;zsysnum_openbsd_amd64.go&quot;: null,
                &quot;zsysnum_openbsd_arm.go&quot;: null,
                &quot;zsysnum_openbsd_arm64.go&quot;: null,
                &quot;zsysnum_openbsd_mips64.go&quot;: null,
                &quot;zsysnum_openbsd_ppc64.go&quot;: null,
                &quot;zsysnum_openbsd_riscv64.go&quot;: null,
                &quot;zsysnum_zos_s390x.go&quot;: null,
                &quot;ztypes_aix_ppc.go&quot;: null,
                &quot;ztypes_aix_ppc64.go&quot;: null,
                &quot;ztypes_darwin_amd64.go&quot;: null,
                &quot;ztypes_darwin_arm64.go&quot;: null,
                &quot;ztypes_dragonfly_amd64.go&quot;: null,
                &quot;ztypes_freebsd_386.go&quot;: null,
                &quot;ztypes_freebsd_amd64.go&quot;: null,
                &quot;ztypes_freebsd_arm.go&quot;: null,
                &quot;ztypes_freebsd_arm64.go&quot;: null,
                &quot;ztypes_freebsd_riscv64.go&quot;: null,
                &quot;ztypes_linux.go&quot;: null,
                &quot;ztypes_linux_386.go&quot;: null,
                &quot;ztypes_linux_amd64.go&quot;: null,
                &quot;ztypes_linux_arm.go&quot;: null,
                &quot;ztypes_linux_arm64.go&quot;: null,
                &quot;ztypes_linux_loong64.go&quot;: null,
                &quot;ztypes_linux_mips.go&quot;: null,
                &quot;ztypes_linux_mips64.go&quot;: null,
                &quot;ztypes_linux_mips64le.go&quot;: null,
                &quot;ztypes_linux_mipsle.go&quot;: null,
                &quot;ztypes_linux_ppc.go&quot;: null,
                &quot;ztypes_linux_ppc64.go&quot;: null,
                &quot;ztypes_linux_ppc64le.go&quot;: null,
                &quot;ztypes_linux_riscv64.go&quot;: null,
                &quot;ztypes_linux_s390x.go&quot;: null,
                &quot;ztypes_linux_sparc64.go&quot;: null,
                &quot;ztypes_netbsd_386.go&quot;: null,
                &quot;ztypes_netbsd_amd64.go&quot;: null,
                &quot;ztypes_netbsd_arm.go&quot;: null,
                &quot;ztypes_netbsd_arm64.go&quot;: null,
                &quot;ztypes_openbsd_386.go&quot;: null,
                &quot;ztypes_openbsd_amd64.go&quot;: null,
                &quot;ztypes_openbsd_arm.go&quot;: null,
                &quot;ztypes_openbsd_arm64.go&quot;: null,
                &quot;ztypes_openbsd_mips64.go&quot;: null,
                &quot;ztypes_openbsd_ppc64.go&quot;: null,
                &quot;ztypes_openbsd_riscv64.go&quot;: null,
                &quot;ztypes_solaris_amd64.go&quot;: null,
                &quot;ztypes_zos_s390x.go&quot;: null
              },
              &quot;windows&quot;: {
                &quot;aliases.go&quot;: null,
                &quot;dll_windows.go&quot;: null,
                &quot;empty.s&quot;: null,
                &quot;env_windows.go&quot;: null,
                &quot;eventlog.go&quot;: null,
                &quot;exec_windows.go&quot;: null,
                &quot;memory_windows.go&quot;: null,
                &quot;mkerrors.bash&quot;: null,
                &quot;mkknownfolderids.bash&quot;: null,
                &quot;mksyscall.go&quot;: null,
                &quot;race.go&quot;: null,
                &quot;race0.go&quot;: null,
                &quot;security_windows.go&quot;: null,
                &quot;service.go&quot;: null,
                &quot;setupapi_windows.go&quot;: null,
                &quot;str.go&quot;: null,
                &quot;syscall.go&quot;: null,
                &quot;syscall_windows.go&quot;: null,
                &quot;types_windows.go&quot;: null,
                &quot;types_windows_386.go&quot;: null,
                &quot;types_windows_amd64.go&quot;: null,
                &quot;types_windows_arm.go&quot;: null,
                &quot;types_windows_arm64.go&quot;: null,
                &quot;zerrors_windows.go&quot;: null,
                &quot;zknownfolderids_windows.go&quot;: null,
                &quot;zsyscall_windows.go&quot;: null
              }
            },
            &quot;text&quot;: {
              &quot;LICENSE&quot;: null,
              &quot;PATENTS&quot;: null,
              &quot;secure&quot;: {
                &quot;bidirule&quot;: {
                  &quot;bidirule.go&quot;: null,
                  &quot;bidirule10.0.0.go&quot;: null,
                  &quot;bidirule9.0.0.go&quot;: null
                }
              },
              &quot;transform&quot;: {
                &quot;transform.go&quot;: null
              },
              &quot;unicode&quot;: {
                &quot;bidi&quot;: {
                  &quot;bidi.go&quot;: null,
                  &quot;bracket.go&quot;: null,
                  &quot;core.go&quot;: null,
                  &quot;prop.go&quot;: null,
                  &quot;tables10.0.0.go&quot;: null,
                  &quot;tables11.0.0.go&quot;: null,
                  &quot;tables12.0.0.go&quot;: null,
                  &quot;tables13.0.0.go&quot;: null,
                  &quot;tables9.0.0.go&quot;: null,
                  &quot;trieval.go&quot;: null
                },
                &quot;norm&quot;: {
                  &quot;composition.go&quot;: null,
                  &quot;forminfo.go&quot;: null,
                  &quot;input.go&quot;: null,
                  &quot;iter.go&quot;: null,
                  &quot;normalize.go&quot;: null,
                  &quot;readwriter.go&quot;: null,
                  &quot;tables10.0.0.go&quot;: null,
                  &quot;tables11.0.0.go&quot;: null,
                  &quot;tables12.0.0.go&quot;: null,
                  &quot;tables13.0.0.go&quot;: null,
                  &quot;tables9.0.0.go&quot;: null,
                  &quot;transform.go&quot;: null,
                  &quot;trie.go&quot;: null
                }
              }
            }
          }
        },
        &quot;google.golang.org&quot;: {
          &quot;genproto&quot;: {
            &quot;LICENSE&quot;: null,
            &quot;googleapis&quot;: {
              &quot;rpc&quot;: {
                &quot;errdetails&quot;: {
                  &quot;error_details.pb.go&quot;: null
                },
                &quot;status&quot;: {
                  &quot;status.pb.go&quot;: null
                }
              }
            }
          },
          &quot;grpc&quot;: {
            &quot;AUTHORS&quot;: null,
            &quot;CODE-OF-CONDUCT.md&quot;: null,
            &quot;CONTRIBUTING.md&quot;: null,
            &quot;GOVERNANCE.md&quot;: null,
            &quot;LICENSE&quot;: null,
            &quot;MAINTAINERS.md&quot;: null,
            &quot;Makefile&quot;: null,
            &quot;NOTICE.txt&quot;: null,
            &quot;README.md&quot;: null,
            &quot;SECURITY.md&quot;: null,
            &quot;attributes&quot;: {
              &quot;attributes.go&quot;: null
            },
            &quot;backoff&quot;: {
              &quot;backoff.go&quot;: null
            },
            &quot;backoff.go&quot;: null,
            &quot;balancer&quot;: {
              &quot;balancer.go&quot;: null,
              &quot;base&quot;: {
                &quot;balancer.go&quot;: null,
                &quot;base.go&quot;: null
              },
              &quot;grpclb&quot;: {
                &quot;state&quot;: {
                  &quot;state.go&quot;: null
                }
              },
              &quot;roundrobin&quot;: {
                &quot;roundrobin.go&quot;: null
              }
            },
            &quot;balancer_conn_wrappers.go&quot;: null,
            &quot;binarylog&quot;: {
              &quot;grpc_binarylog_v1&quot;: {
                &quot;binarylog.pb.go&quot;: null
              }
            },
            &quot;call.go&quot;: null,
            &quot;channelz&quot;: {
              &quot;channelz.go&quot;: null
            },
            &quot;clientconn.go&quot;: null,
            &quot;codec.go&quot;: null,
            &quot;codegen.sh&quot;: null,
            &quot;codes&quot;: {
              &quot;code_string.go&quot;: null,
              &quot;codes.go&quot;: null
            },
            &quot;connectivity&quot;: {
              &quot;connectivity.go&quot;: null
            },
            &quot;credentials&quot;: {
              &quot;credentials.go&quot;: null,
              &quot;insecure&quot;: {
                &quot;insecure.go&quot;: null
              },
              &quot;tls.go&quot;: null
            },
            &quot;dialoptions.go&quot;: null,
            &quot;doc.go&quot;: null,
            &quot;encoding&quot;: {
              &quot;encoding.go&quot;: null,
              &quot;proto&quot;: {
                &quot;proto.go&quot;: null
              }
            },
            &quot;grpclog&quot;: {
              &quot;component.go&quot;: null,
              &quot;grpclog.go&quot;: null,
              &quot;logger.go&quot;: null,
              &quot;loggerv2.go&quot;: null
            },
            &quot;interceptor.go&quot;: null,
            &quot;internal&quot;: {
              &quot;backoff&quot;: {
                &quot;backoff.go&quot;: null
              },
              &quot;balancer&quot;: {
                &quot;gracefulswitch&quot;: {
                  &quot;gracefulswitch.go&quot;: null
                }
              },
              &quot;balancerload&quot;: {
                &quot;load.go&quot;: null
              },
              &quot;binarylog&quot;: {
                &quot;binarylog.go&quot;: null,
                &quot;binarylog_testutil.go&quot;: null,
                &quot;env_config.go&quot;: null,
                &quot;method_logger.go&quot;: null,
                &quot;sink.go&quot;: null
              },
              &quot;buffer&quot;: {
                &quot;unbounded.go&quot;: null
              },
              &quot;channelz&quot;: {
                &quot;funcs.go&quot;: null,
                &quot;id.go&quot;: null,
                &quot;logging.go&quot;: null,
                &quot;types.go&quot;: null,
                &quot;types_linux.go&quot;: null,
                &quot;types_nonlinux.go&quot;: null,
                &quot;util_linux.go&quot;: null,
                &quot;util_nonlinux.go&quot;: null
              },
              &quot;credentials&quot;: {
                &quot;credentials.go&quot;: null,
                &quot;spiffe.go&quot;: null,
                &quot;syscallconn.go&quot;: null,
                &quot;util.go&quot;: null
              },
              &quot;envconfig&quot;: {
                &quot;envconfig.go&quot;: null,
                &quot;xds.go&quot;: null
              },
              &quot;grpclog&quot;: {
                &quot;grpclog.go&quot;: null,
                &quot;prefixLogger.go&quot;: null
              },
              &quot;grpcrand&quot;: {
                &quot;grpcrand.go&quot;: null
              },
              &quot;grpcsync&quot;: {
                &quot;event.go&quot;: null
              },
              &quot;grpcutil&quot;: {
                &quot;encode_duration.go&quot;: null,
                &quot;grpcutil.go&quot;: null,
                &quot;metadata.go&quot;: null,
                &quot;method.go&quot;: null,
                &quot;regex.go&quot;: null
              },
              &quot;internal.go&quot;: null,
              &quot;metadata&quot;: {
                &quot;metadata.go&quot;: null
              },
              &quot;pretty&quot;: {
                &quot;pretty.go&quot;: null
              },
              &quot;resolver&quot;: {
                &quot;config_selector.go&quot;: null,
                &quot;dns&quot;: {
                  &quot;dns_resolver.go&quot;: null
                },
                &quot;passthrough&quot;: {
                  &quot;passthrough.go&quot;: null
                },
                &quot;unix&quot;: {
                  &quot;unix.go&quot;: null
                }
              },
              &quot;serviceconfig&quot;: {
                &quot;serviceconfig.go&quot;: null
              },
              &quot;status&quot;: {
                &quot;status.go&quot;: null
              },
              &quot;syscall&quot;: {
                &quot;syscall_linux.go&quot;: null,
                &quot;syscall_nonlinux.go&quot;: null
              },
              &quot;transport&quot;: {
                &quot;bdp_estimator.go&quot;: null,
                &quot;controlbuf.go&quot;: null,
                &quot;defaults.go&quot;: null,
                &quot;flowcontrol.go&quot;: null,
                &quot;handler_server.go&quot;: null,
                &quot;http2_client.go&quot;: null,
                &quot;http2_server.go&quot;: null,
                &quot;http_util.go&quot;: null,
                &quot;networktype&quot;: {
                  &quot;networktype.go&quot;: null
                },
                &quot;proxy.go&quot;: null,
                &quot;transport.go&quot;: null
              },
              &quot;xds_handshake_cluster.go&quot;: null
            },
            &quot;keepalive&quot;: {
              &quot;keepalive.go&quot;: null
            },
            &quot;metadata&quot;: {
              &quot;metadata.go&quot;: null
            },
            &quot;peer&quot;: {
              &quot;peer.go&quot;: null
            },
            &quot;picker_wrapper.go&quot;: null,
            &quot;pickfirst.go&quot;: null,
            &quot;preloader.go&quot;: null,
            &quot;regenerate.sh&quot;: null,
            &quot;resolver&quot;: {
              &quot;map.go&quot;: null,
              &quot;resolver.go&quot;: null
            },
            &quot;resolver_conn_wrapper.go&quot;: null,
            &quot;rpc_util.go&quot;: null,
            &quot;server.go&quot;: null,
            &quot;service_config.go&quot;: null,
            &quot;serviceconfig&quot;: {
              &quot;serviceconfig.go&quot;: null
            },
            &quot;stats&quot;: {
              &quot;handlers.go&quot;: null,
              &quot;stats.go&quot;: null
            },
            &quot;status&quot;: {
              &quot;status.go&quot;: null
            },
            &quot;stream.go&quot;: null,
            &quot;tap&quot;: {
              &quot;tap.go&quot;: null
            },
            &quot;trace.go&quot;: null,
            &quot;version.go&quot;: null,
            &quot;vet.sh&quot;: null
          },
          &quot;protobuf&quot;: {
            &quot;AUTHORS&quot;: null,
            &quot;CONTRIBUTORS&quot;: null,
            &quot;LICENSE&quot;: null,
            &quot;PATENTS&quot;: null,
            &quot;encoding&quot;: {
              &quot;protojson&quot;: {
                &quot;decode.go&quot;: null,
                &quot;doc.go&quot;: null,
                &quot;encode.go&quot;: null,
                &quot;well_known_types.go&quot;: null
              },
              &quot;prototext&quot;: {
                &quot;decode.go&quot;: null,
                &quot;doc.go&quot;: null,
                &quot;encode.go&quot;: null
              },
              &quot;protowire&quot;: {
                &quot;wire.go&quot;: null
              }
            },
            &quot;internal&quot;: {
              &quot;descfmt&quot;: {
                &quot;stringer.go&quot;: null
              },
              &quot;descopts&quot;: {
                &quot;options.go&quot;: null
              },
              &quot;detrand&quot;: {
                &quot;rand.go&quot;: null
              },
              &quot;encoding&quot;: {
                &quot;defval&quot;: {
                  &quot;default.go&quot;: null
                },
                &quot;json&quot;: {
                  &quot;decode.go&quot;: null,
                  &quot;decode_number.go&quot;: null,
                  &quot;decode_string.go&quot;: null,
                  &quot;decode_token.go&quot;: null,
                  &quot;encode.go&quot;: null
                },
                &quot;messageset&quot;: {
                  &quot;messageset.go&quot;: null
                },
                &quot;tag&quot;: {
                  &quot;tag.go&quot;: null
                },
                &quot;text&quot;: {
                  &quot;decode.go&quot;: null,
                  &quot;decode_number.go&quot;: null,
                  &quot;decode_string.go&quot;: null,
                  &quot;decode_token.go&quot;: null,
                  &quot;doc.go&quot;: null,
                  &quot;encode.go&quot;: null
                }
              },
              &quot;errors&quot;: {
                &quot;errors.go&quot;: null,
                &quot;is_go112.go&quot;: null,
                &quot;is_go113.go&quot;: null
              },
              &quot;filedesc&quot;: {
                &quot;build.go&quot;: null,
                &quot;desc.go&quot;: null,
                &quot;desc_init.go&quot;: null,
                &quot;desc_lazy.go&quot;: null,
                &quot;desc_list.go&quot;: null,
                &quot;desc_list_gen.go&quot;: null,
                &quot;placeholder.go&quot;: null
              },
              &quot;filetype&quot;: {
                &quot;build.go&quot;: null
              },
              &quot;flags&quot;: {
                &quot;flags.go&quot;: null,
                &quot;proto_legacy_disable.go&quot;: null,
                &quot;proto_legacy_enable.go&quot;: null
              },
              &quot;genid&quot;: {
                &quot;any_gen.go&quot;: null,
                &quot;api_gen.go&quot;: null,
                &quot;descriptor_gen.go&quot;: null,
                &quot;doc.go&quot;: null,
                &quot;duration_gen.go&quot;: null,
                &quot;empty_gen.go&quot;: null,
                &quot;field_mask_gen.go&quot;: null,
                &quot;goname.go&quot;: null,
                &quot;map_entry.go&quot;: null,
                &quot;source_context_gen.go&quot;: null,
                &quot;struct_gen.go&quot;: null,
                &quot;timestamp_gen.go&quot;: null,
                &quot;type_gen.go&quot;: null,
                &quot;wrappers.go&quot;: null,
                &quot;wrappers_gen.go&quot;: null
              },
              &quot;impl&quot;: {
                &quot;api_export.go&quot;: null,
                &quot;checkinit.go&quot;: null,
                &quot;codec_extension.go&quot;: null,
                &quot;codec_field.go&quot;: null,
                &quot;codec_gen.go&quot;: null,
                &quot;codec_map.go&quot;: null,
                &quot;codec_map_go111.go&quot;: null,
                &quot;codec_map_go112.go&quot;: null,
                &quot;codec_message.go&quot;: null,
                &quot;codec_messageset.go&quot;: null,
                &quot;codec_reflect.go&quot;: null,
                &quot;codec_tables.go&quot;: null,
                &quot;codec_unsafe.go&quot;: null,
                &quot;convert.go&quot;: null,
                &quot;convert_list.go&quot;: null,
                &quot;convert_map.go&quot;: null,
                &quot;decode.go&quot;: null,
                &quot;encode.go&quot;: null,
                &quot;enum.go&quot;: null,
                &quot;extension.go&quot;: null,
                &quot;legacy_enum.go&quot;: null,
                &quot;legacy_export.go&quot;: null,
                &quot;legacy_extension.go&quot;: null,
                &quot;legacy_file.go&quot;: null,
                &quot;legacy_message.go&quot;: null,
                &quot;merge.go&quot;: null,
                &quot;merge_gen.go&quot;: null,
                &quot;message.go&quot;: null,
                &quot;message_reflect.go&quot;: null,
                &quot;message_reflect_field.go&quot;: null,
                &quot;message_reflect_gen.go&quot;: null,
                &quot;pointer_reflect.go&quot;: null,
                &quot;pointer_unsafe.go&quot;: null,
                &quot;validate.go&quot;: null,
                &quot;weak.go&quot;: null
              },
              &quot;msgfmt&quot;: {
                &quot;format.go&quot;: null
              },
              &quot;order&quot;: {
                &quot;order.go&quot;: null,
                &quot;range.go&quot;: null
              },
              &quot;pragma&quot;: {
                &quot;pragma.go&quot;: null
              },
              &quot;set&quot;: {
                &quot;ints.go&quot;: null
              },
              &quot;strs&quot;: {
                &quot;strings.go&quot;: null,
                &quot;strings_pure.go&quot;: null,
                &quot;strings_unsafe.go&quot;: null
              },
              &quot;version&quot;: {
                &quot;version.go&quot;: null
              }
            },
            &quot;proto&quot;: {
              &quot;checkinit.go&quot;: null,
              &quot;decode.go&quot;: null,
              &quot;decode_gen.go&quot;: null,
              &quot;doc.go&quot;: null,
              &quot;encode.go&quot;: null,
              &quot;encode_gen.go&quot;: null,
              &quot;equal.go&quot;: null,
              &quot;extension.go&quot;: null,
              &quot;merge.go&quot;: null,
              &quot;messageset.go&quot;: null,
              &quot;proto.go&quot;: null,
              &quot;proto_methods.go&quot;: null,
              &quot;proto_reflect.go&quot;: null,
              &quot;reset.go&quot;: null,
              &quot;size.go&quot;: null,
              &quot;size_gen.go&quot;: null,
              &quot;wrappers.go&quot;: null
            },
            &quot;reflect&quot;: {
              &quot;protodesc&quot;: {
                &quot;desc.go&quot;: null,
                &quot;desc_init.go&quot;: null,
                &quot;desc_resolve.go&quot;: null,
                &quot;desc_validate.go&quot;: null,
                &quot;proto.go&quot;: null
              },
              &quot;protoreflect&quot;: {
                &quot;methods.go&quot;: null,
                &quot;proto.go&quot;: null,
                &quot;source.go&quot;: null,
                &quot;source_gen.go&quot;: null,
                &quot;type.go&quot;: null,
                &quot;value.go&quot;: null,
                &quot;value_pure.go&quot;: null,
                &quot;value_union.go&quot;: null,
                &quot;value_unsafe.go&quot;: null
              },
              &quot;protoregistry&quot;: {
                &quot;registry.go&quot;: null
              }
            },
            &quot;runtime&quot;: {
              &quot;protoiface&quot;: {
                &quot;legacy.go&quot;: null,
                &quot;methods.go&quot;: null
              },
              &quot;protoimpl&quot;: {
                &quot;impl.go&quot;: null,
                &quot;version.go&quot;: null
              }
            },
            &quot;testing&quot;: {
              &quot;protocmp&quot;: {
                &quot;reflect.go&quot;: null,
                &quot;util.go&quot;: null,
                &quot;xform.go&quot;: null
              }
            },
            &quot;types&quot;: {
              &quot;descriptorpb&quot;: {
                &quot;descriptor.pb.go&quot;: null
              },
              &quot;known&quot;: {
                &quot;anypb&quot;: {
                  &quot;any.pb.go&quot;: null
                },
                &quot;durationpb&quot;: {
                  &quot;duration.pb.go&quot;: null
                },
                &quot;timestamppb&quot;: {
                  &quot;timestamp.pb.go&quot;: null
                }
              }
            }
          }
        },
        &quot;gopkg.in&quot;: {
          &quot;yaml.v2&quot;: {
            &quot;.travis.yml&quot;: null,
            &quot;LICENSE&quot;: null,
            &quot;LICENSE.libyaml&quot;: null,
            &quot;NOTICE&quot;: null,
            &quot;README.md&quot;: null,
            &quot;apic.go&quot;: null,
            &quot;decode.go&quot;: null,
            &quot;emitterc.go&quot;: null,
            &quot;encode.go&quot;: null,
            &quot;parserc.go&quot;: null,
            &quot;readerc.go&quot;: null,
            &quot;resolve.go&quot;: null,
            &quot;scannerc.go&quot;: null,
            &quot;sorter.go&quot;: null,
            &quot;writerc.go&quot;: null,
            &quot;yaml.go&quot;: null,
            &quot;yamlh.go&quot;: null,
            &quot;yamlprivateh.go&quot;: null
          }
        },
        &quot;modules.txt&quot;: null
      }
    },
    &quot;dtx&quot;: {
      &quot;SConscript&quot;: null,
      &quot;dtx_common.c&quot;: null,
      &quot;dtx_cos.c&quot;: null,
      &quot;dtx_internal.h&quot;: null,
      &quot;dtx_resync.c&quot;: null,
      &quot;dtx_rpc.c&quot;: null,
      &quot;dtx_srv.c&quot;: null
    },
    &quot;engine&quot;: {
      &quot;README.md&quot;: null,
      &quot;SConscript&quot;: null,
      &quot;drpc_client.c&quot;: null,
      &quot;drpc_handler.c&quot;: null,
      &quot;drpc_handler.h&quot;: null,
      &quot;drpc_internal.h&quot;: null,
      &quot;drpc_listener.c&quot;: null,
      &quot;drpc_progress.c&quot;: null,
      &quot;drpc_ras.c&quot;: null,
      &quot;event.pb-c.c&quot;: null,
      &quot;event.pb-c.h&quot;: null,
      &quot;init.c&quot;: null,
      &quot;module.c&quot;: null,
      &quot;profile.c&quot;: null,
      &quot;rpc.c&quot;: null,
      &quot;sched.c&quot;: null,
      &quot;server_iv.c&quot;: null,
      &quot;srv.c&quot;: null,
      &quot;srv.pb-c.c&quot;: null,
      &quot;srv.pb-c.h&quot;: null,
      &quot;srv_cli.c&quot;: null,
      &quot;srv_internal.h&quot;: null,
      &quot;srv_metrics.c&quot;: null,
      &quot;tests&quot;: {
        &quot;SConscript&quot;: null,
        &quot;drpc_client_tests.c&quot;: null,
        &quot;drpc_handler_tests.c&quot;: null,
        &quot;drpc_listener_tests.c&quot;: null,
        &quot;drpc_progress_tests.c&quot;: null
      },
      &quot;tls.c&quot;: null,
      &quot;ult.c&quot;: null
    },
    &quot;gurt&quot;: {
      &quot;SConscript&quot;: null,
      &quot;debug.c&quot;: null,
      &quot;dlog.c&quot;: null,
      &quot;errno.c&quot;: null,
      &quot;examples&quot;: {
        &quot;SConscript&quot;: null,
        &quot;telem_consumer_example.c&quot;: null,
        &quot;telem_producer_example.c&quot;: null
      },
      &quot;fault_inject.c&quot;: null,
      &quot;hash.c&quot;: null,
      &quot;heap.c&quot;: null,
      &quot;hlc.c&quot;: null,
      &quot;hlct.c&quot;: null,
      &quot;misc.c&quot;: null,
      &quot;slab.c&quot;: null,
      &quot;telemetry.c&quot;: null,
      &quot;tests&quot;: {
        &quot;SConscript&quot;: null,
        &quot;test_gurt.c&quot;: null,
        &quot;test_gurt_telem_producer.c&quot;: null
      }
    },
    &quot;include&quot;: {
      &quot;cart&quot;: {
        &quot;api.h&quot;: null,
        &quot;iv.h&quot;: null,
        &quot;swim.h&quot;: null,
        &quot;types.h&quot;: null
      },
      &quot;daos&quot;: {
        &quot;agent.h&quot;: null,
        &quot;array.h&quot;: null,
        &quot;btree.h&quot;: null,
        &quot;btree_class.h&quot;: null,
        &quot;checksum.h&quot;: null,
        &quot;cipher.h&quot;: null,
        &quot;cmd_parser.h&quot;: null,
        &quot;common.h&quot;: null,
        &quot;compression.h&quot;: null,
        &quot;cont_props.h&quot;: null,
        &quot;container.h&quot;: null,
        &quot;credit.h&quot;: null,
        &quot;debug.h&quot;: null,
        &quot;dedup.h&quot;: null,
        &quot;dpar.h&quot;: null,
        &quot;drpc.h&quot;: null,
        &quot;drpc.pb-c.h&quot;: null,
        &quot;drpc_modules.h&quot;: null,
        &quot;dts.h&quot;: null,
        &quot;dtx.h&quot;: null,
        &quot;event.h&quot;: null,
        &quot;job.h&quot;: null,
        &quot;kv.h&quot;: null,
        &quot;lru.h&quot;: null,
        &quot;mem.h&quot;: null,
        &quot;mgmt.h&quot;: null,
        &quot;multihash.h&quot;: null,
        &quot;object.h&quot;: null,
        &quot;pipeline.h&quot;: null,
        &quot;placement.h&quot;: null,
        &quot;pool.h&quot;: null,
        &quot;pool_map.h&quot;: null,
        &quot;profile.h&quot;: null,
        &quot;qat.h&quot;: null,
        &quot;rpc.h&quot;: null,
        &quot;rsvc.h&quot;: null,
        &quot;security.h&quot;: null,
        &quot;stack_mmap.h&quot;: null,
        &quot;sys_db.h&quot;: null,
        &quot;sys_debug.h&quot;: null,
        &quot;task.h&quot;: null,
        &quot;test_mocks.h&quot;: null,
        &quot;test_perf.h&quot;: null,
        &quot;test_utils.h&quot;: null,
        &quot;tests_lib.h&quot;: null,
        &quot;tse.h&quot;: null
      },
      &quot;daos.h&quot;: null,
      &quot;daos_api.h&quot;: null,
      &quot;daos_array.h&quot;: null,
      &quot;daos_cont.h&quot;: null,
      &quot;daos_errno.h&quot;: null,
      &quot;daos_event.h&quot;: null,
      &quot;daos_fs.h&quot;: null,
      &quot;daos_fs_sys.h&quot;: null,
      &quot;daos_kv.h&quot;: null,
      &quot;daos_mgmt.h&quot;: null,
      &quot;daos_obj.h&quot;: null,
      &quot;daos_obj_class.h&quot;: null,
      &quot;daos_pipeline.h&quot;: null,
      &quot;daos_pool.h&quot;: null,
      &quot;daos_prop.h&quot;: null,
      &quot;daos_s3.h&quot;: null,
      &quot;daos_security.h&quot;: null,
      &quot;daos_srv&quot;: {
        &quot;ad_mem.h&quot;: null,
        &quot;bio.h&quot;: null,
        &quot;container.h&quot;: null,
        &quot;control.h&quot;: null,
        &quot;daos_engine.h&quot;: null,
        &quot;daos_mgmt_srv.h&quot;: null,
        &quot;dtx_srv.h&quot;: null,
        &quot;evtree.h&quot;: null,
        &quot;iv.h&quot;: null,
        &quot;object.h&quot;: null,
        &quot;policy.h&quot;: null,
        &quot;pool.h&quot;: null,
        &quot;ras.h&quot;: null,
        &quot;rdb.h&quot;: null,
        &quot;rebuild.h&quot;: null,
        &quot;rsvc.h&quot;: null,
        &quot;security.h&quot;: null,
        &quot;smd.h&quot;: null,
        &quot;srv_csum.h&quot;: null,
        &quot;srv_obj_ec.h&quot;: null,
        &quot;vea.h&quot;: null,
        &quot;vos.h&quot;: null,
        &quot;vos_types.h&quot;: null
      },
      &quot;daos_task.h&quot;: null,
      &quot;daos_types.h&quot;: null,
      &quot;daos_uns.h&quot;: null,
      &quot;daos_version.h.in&quot;: null,
      &quot;dfuse_ioctl.h&quot;: null,
      &quot;gurt&quot;: {
        &quot;atomic.h&quot;: null,
        &quot;common.h&quot;: null,
        &quot;debug.h&quot;: null,
        &quot;debug_setup.h&quot;: null,
        &quot;dlog.h&quot;: null,
        &quot;fault_inject.h&quot;: null,
        &quot;hash.h&quot;: null,
        &quot;heap.h&quot;: null,
        &quot;list.h&quot;: null,
        &quot;slab.h&quot;: null,
        &quot;telemetry_common.h&quot;: null,
        &quot;telemetry_consumer.h&quot;: null,
        &quot;telemetry_producer.h&quot;: null,
        &quot;types.h&quot;: null
      }
    },
    &quot;mgmt&quot;: {
      &quot;SConscript&quot;: null,
      &quot;acl.pb-c.c&quot;: null,
      &quot;acl.pb-c.h&quot;: null,
      &quot;cli_debug.c&quot;: null,
      &quot;cli_mgmt.c&quot;: null,
      &quot;cli_query.c&quot;: null,
      &quot;cont.pb-c.c&quot;: null,
      &quot;cont.pb-c.h&quot;: null,
      &quot;drpc_internal.h&quot;: null,
      &quot;pool.pb-c.c&quot;: null,
      &quot;pool.pb-c.h&quot;: null,
      &quot;rpc.c&quot;: null,
